Structure params after remove low params: 
[0.0, 0.0, 0.7233961820602417, 0.7350436449050903, 0.0, 0.0, 0.7242953777313232, 0.7390211224555969, 0.0, 0.0, 0.7313387989997864, 0.0, 0.7279255390167236, 0.7293748259544373, 0.0, 0.138186514377594, 0.727279543876648, 0.0, 0.7285414338111877, 0.7287677526473999, 0.0]
[0.0, 0.0, 0.0, 0.7382749915122986, 0.13265448808670044, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10014338046312332, 0.49871668219566345, 0.0, 0.08304090052843094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7295790314674377, 0.0, 0.7241517305374146, 0.7375903129577637, 0.0, 0.7292917370796204, 0.0, 0.7294040322303772, 0.0, 0.0, 0.7310545444488525, 0.71942138671875, 0.0, 0.7326955795288086, 0.0, 0.7307604551315308, 0.0, 0.0, 0.7279301881790161, 0.0, 0.0]
[0.7291876077651978, 0.7239635586738586, 0.7146956324577332, 0.0, 0.0, 0.0, 0.0, 0.7393012046813965, 0.0, 0.0, 0.49880772829055786, 0.4986795485019684, 0.49853333830833435, 0.0, 0.7206438183784485, 0.7313523292541504, 0.4987632930278778, 0.0, 0.7233308553695679, 0.7299637794494629, 0.0]
[0.4986397325992584, 0.0, 0.0, 0.0, 0.726794958114624, 0.7319340705871582, 0.7286642789840698, 0.7401643395423889, 0.4984820783138275, 0.12025683373212814, 0.7330941557884216, 0.7162266969680786, 0.0, 0.7330979108810425, 0.0, 0.13650105893611908, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7291286587715149, 0.0, 0.7251902222633362, 0.7372780442237854, 0.0, 0.0, 0.7287987470626831, 0.7373831868171692, 0.7374057173728943, 0.0, 0.0, 0.0, 0.0, 0.7332190871238708, 0.0, 0.7285245656967163, 0.728676974773407, 0.0, 0.7296102643013, 0.0, 0.0]
[0.5545288920402527, 0.5545163750648499, 0.5524899959564209, 0.5582534074783325, 0.5442283153533936, 0.5472963452339172, 0.5551291704177856, 0.5596861839294434, 0.5552727580070496, 0.5567894577980042, 0.5558733344078064, 0.553882360458374, 0.560958206653595, 0.5517093539237976, 0.5569536089897156, 0.5541333556175232, 0.5591538548469543, 0.5530910491943359, 0.556064784526825, 0.5513558983802795, 0.0]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0]
[1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0]
[1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0]
[1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
This is causal_graph: 
